Chemical_ID,End_Point,Dose,Response,CI_Lo,CI_Hi
54,AUC1,5.0,0.2727272727272727,0.17526667982702376,0.2929180284488564
53,MOV1,0.0,0.07142857142857142,0.05161650731326571,0.15502505425541915
53,MOV1,1.0,0.34375,0.1396456207556683,0.1731391202103778
53,MOV1,5.0,0.3225806451612903,0.1368863794976986,0.1760092617578532
53,MOV1,11.2,0.25806451612903225,0.12104745706509479,0.1743968419653057
53,MOV1,35.6,0.3548387096774194,0.14367211873876537,0.17568174967889183
53,MOV1,50.0,0.3870967741935484,0.14976575998974587,0.17466213960984422
53,AUC1,0.0,0.14285714285714285,0.08586708965964893,0.17204087877811008
53,AUC1,1.0,0.09375,0.061348448701633834,0.14843154728387867
53,AUC1,5.0,0.1935483870967742,0.10167830348091325,0.1692541910211804
53,AUC1,11.2,0.0967741935483871,0.0633095493851897,0.15222519088554123
53,AUC1,35.6,0.0967741935483871,0.0633095493851897,0.15222519088554123
53,AUC1,50.0,0.22580645161290322,0.11185509600027826,0.1723177322205173
54,MOV1,0.0,0.038461538461538464,0.031639553467995005,0.1504662505688091
54,MOV1,0.1,0.3,0.133352517317562,0.17875787458714948
54,MOV1,0.5,0.25806451612903225,0.12104745706509479,0.1743968419653057
54,MOV1,1.12,0.32,0.14794809693092012,0.19589730726897753
54,MOV1,3.56,0.2222222222222222,0.13221294113620524,0.22992362093990398
54,MOV1,5.0,0.2727272727272727,0.17526667982702376,0.2929180284488564
54,AUC1,0.0,0.038461538461538464,0.031639553467995005,0.1504662505688091
54,AUC1,0.1,0.3,0.133352517317562,0.17875787458714948
54,AUC1,0.5,0.25806451612903225,0.12104745706509479,0.1743968419653057
54,AUC1,1.12,0.24,0.12503686306598552,0.19429683355429073
54,AUC1,3.56,0.2222222222222222,0.13221294113620524,0.22992362093990398
54,AUC1,5.0,0.2727272727272727,0.17526667982702376,0.2929180284488564
53,MOV1,0.0,0.07142857142857142,0.05161650731326571,0.15502505425541915
53,MOV1,1.0,0.34375,0.1396456207556683,0.1731391202103778
53,MOV1,5.0,0.3225806451612903,0.1368863794976986,0.1760092617578532
53,MOV1,11.2,0.25806451612903225,0.12104745706509479,0.1743968419653057
53,MOV1,35.6,0.3548387096774194,0.14367211873876537,0.17568174967889183
53,MOV1,50.0,0.3870967741935484,0.14976575998974587,0.17466213960984422
53,AUC1,0.0,0.14285714285714285,0.08586708965964893,0.17204087877811008
53,AUC1,1.0,0.09375,0.061348448701633834,0.14843154728387867
53,AUC1,5.0,0.1935483870967742,0.10167830348091325,0.1692541910211804
53,AUC1,11.2,0.0967741935483871,0.0633095493851897,0.15222519088554123
53,AUC1,35.6,0.0967741935483871,0.0633095493851897,0.15222519088554123
53,AUC1,50.0,0.22580645161290322,0.11185509600027826,0.1723177322205173
54,MOV1,0.0,0.038461538461538464,0.031639553467995005,0.1504662505688091
54,MOV1,0.1,0.3,0.133352517317562,0.17875787458714948
54,MOV1,0.5,0.25806451612903225,0.12104745706509479,0.1743968419653057
54,MOV1,1.12,0.32,0.14794809693092012,0.19589730726897753
54,MOV1,3.56,0.2222222222222222,0.13221294113620524,0.22992362093990398
54,MOV1,5.0,0.2727272727272727,0.17526667982702376,0.2929180284488564
54,AUC1,0.0,0.038461538461538464,0.031639553467995005,0.1504662505688091
54,AUC1,0.1,0.3,0.133352517317562,0.17875787458714948
54,AUC1,0.5,0.25806451612903225,0.12104745706509479,0.1743968419653057
54,AUC1,1.12,0.24,0.12503686306598552,0.19429683355429073
54,AUC1,3.56,0.2222222222222222,0.13221294113620524,0.22992362093990398
54,AUC1,5.0,0.2727272727272727,0.17526667982702376,0.2929180284488564
54,MOV1,0.0,0.038461538461538464,0.031639553467995005,0.1504662505688091
54,MOV1,0.1,0.3,0.133352517317562,0.17875787458714948
54,MOV1,0.5,0.25806451612903225,0.12104745706509479,0.1743968419653057
54,MOV1,1.12,0.32,0.14794809693092012,0.19589730726897753
54,MOV1,3.56,0.2222222222222222,0.13221294113620524,0.22992362093990398
54,MOV1,5.0,0.2727272727272727,0.17526667982702376,0.2929180284488564
54,AUC1,0.0,0.038461538461538464,0.031639553467995005,0.1504662505688091
54,AUC1,0.1,0.3,0.133352517317562,0.17875787458714948
54,AUC1,0.5,0.25806451612903225,0.12104745706509479,0.1743968419653057
54,AUC1,1.12,0.24,0.12503686306598552,0.19429683355429073
54,AUC1,3.56,0.2222222222222222,0.13221294113620524,0.22992362093990398
54,AUC1,5.0,0.2727272727272727,0.17526667982702376,0.2929180284488564
