name,data_type,sample_type,location,version
samp1,sample,water,https://raw.githubusercontent.com/PNNL-CompBio/srpAnalytics/main/data/fses/fses_data_for_pnnl_4-27-2021.csv,1
samp2,sample,water,https://raw.githubusercontent.com/PNNL-CompBio/srpAnalytics/main/data/fses/FSES_indoor_outdoor_study.xlsx,1
bmd6,bmd,extract,https://raw.githubusercontent.com/PNNL-CompBio/srpAnalytics/main/data/extracts/bmd_vals_2021_04_09.csv,1
bmd7,bmd,extract,https://raw.githubusercontent.com/PNNL-CompBio/srpAnalytics/main/data/extracts/bmd_vals_2021_08_18.csv,1
bmd8,bmd,extract,https://raw.githubusercontent.com/PNNL-CompBio/srpAnalytics/main/data/extracts/bmd_vals_all_qc.csv,1
dose6,dose,extract,https://raw.githubusercontent.com/PNNL-CompBio/srpAnalytics/main/data/extracts/dose_response_vals_2021_04_09.csv,1
dose7,dose,extract,https://raw.githubusercontent.com/PNNL-CompBio/srpAnalytics/main/data/extracts/dose_response_vals_2021_08_18.csv,1
dose8,dose,extract,https://raw.githubusercontent.com/PNNL-CompBio/srpAnalytics/main/data/extracts/dose_response_vals_all_qc.csv,1
fit6,fit,extract,https://raw.githubusercontent.com/PNNL-CompBio/srpAnalytics/main/data/extracts/fit_vals_2021_04_09.csv,1
fit7,fit,extract,https://raw.githubusercontent.com/PNNL-CompBio/srpAnalytics/main/data/extracts/fit_vals_2021_08_18.csv,1
fit8,fit,extract,https://raw.githubusercontent.com/PNNL-CompBio/srpAnalytics/main/data/extracts/fit_vals_all_qc.csv,1
gene1,expression,zebrafish,,https://raw.githubusercontent.com/PNNL-CompBio/srpAnalytics/main/data/zfExp/ZF_gex.xlsx,3
geneInfo,mapping,zebrafish,,https://raw.githubusercontent.com/PNNL-CompBio/srpAnalytics/main/data/zfExp/allianceGenomeInfo.csv,3
chemMap,mapping,chemical,https://raw.githubusercontent.com/PNNL-CompBio/srpAnalytics/main/data/chemicalIdMapping.csv,1
sampMap,mapping,sample,https://raw.githubusercontent.com/PNNL-CompBio/srpAnalytics/main/data/sampleIdMapping.csv,1
class1,classification,chemical,https://raw.githubusercontent.com/PNNL-CompBio/srpAnalytics/main/data/MASV%20Classifications%202021.xlsx,1
compTox,mapping,chemical,https://github.com/PNNL-CompBio/srpAnalytics/blob/main/data/CCDBatch_2022-01-26_AND_2021_11_05.xlsx,1
endpointMap,mapping,endpoint,https://github.com/PNNL-CompBio/srpAnalytics/blob/main/data/SuperEndpoint%20Mapping%202021NOV04.xlsx,1
chemdesc,classification,chemical,https://github.com/PNNL-CompBio/srpAnalytics/blob/main/data/ChemicalDescriptions.xlsx,1
